,id,state,gender,median_home_val,median_household_income,ic2,ic3,ic4,ic5,avggift,target_d,rooms_per_neigh,population_per_household
2633,156449,CA,F,3261.0,364.0,430.0,482.0,523.0,,8.25,20.0,1.0850622406639003,0.8921161825726142
584,97552,IL,F,,183.0,288.0,228.0,263.0,8763.0,14.0,50.0,1.1535087719298245,1.263157894736842
590,105984,KS,F,1699.0,462.0,657.0,581.0,787.0,35636.0,,10.0,1.3545611015490533,1.1308089500860585
2639,143691,CA,F,4093.0,585.0,697.0,685.0,776.0,32301.0,15.25,15.0,1.1328467153284671,1.0175182481751825
599,64074,IN,F,325.0,144.0,231.0,178.0,190.0,4578.0,15.0,10.0,1.0674157303370786,1.297752808988764
2652,164796,CA,F,3692.0,783.0,826.0,827.0,864.0,32609.0,,12.0,1.044740024183797,0.9987908101571947
610,144850,CA,F,4183.0,631.0,704.0,671.0,738.0,29875.0,5.428571429,5.0,1.0998509687034277,1.0491803278688525
2660,162313,CA,F,5975.0,1500.0,1500.0,1311.0,1331.0,90600.0,,25.0,1.015255530129672,1.1441647597254005
2662,36690,FL,F,1631.0,682.0,649.0,820.0,831.0,26585.0,10.0,3.0,1.0134146341463415,0.7914634146341464
618,134319,UT,F,742.0,246.0,361.0,287.0,393.0,14377.0,12.0,13.0,1.3693379790940767,1.2578397212543555
2667,171677,CA,F,1375.0,92.0,279.0,125.0,203.0,12453.0,14.25,25.0,1.624,2.232
623,187259,CA,F,4259.0,435.0,498.0,573.0,661.0,,15.0,15.0,1.1535776614310647,0.8691099476439791
2671,184644,AK,M,1594.0,215.0,526.0,330.0,663.0,34426.0,25.0,20.0,2.0090909090909093,1.593939393939394
2676,182325,WA,M,,199.0,278.0,245.0,341.0,13282.0,9.0,10.0,1.3918367346938776,1.1346938775510205
632,173872,HI,F,2789.0,463.0,488.0,524.0,551.0,22012.0,15.0,15.0,1.0515267175572518,0.9312977099236641
2683,75481,IA,M,363.0,250.0,269.0,360.0,390.0,13053.0,5.863636364,8.0,1.0833333333333333,0.7472222222222222
636,160576,CA,M,5470.0,661.0,664.0,781.0,778.0,35092.0,9.75,15.0,0.9961587708066582,0.8501920614596671
639,13551,CA,F,4392.0,516.0,539.0,509.0,549.0,21857.0,28.92307692,10.0,1.0785854616895874,1.0589390962671905
2687,152376,CA,F,2959.0,404.0,434.0,500.0,536.0,19718.0,9.444444444,10.0,1.072,0.868
2690,148213,CA,M,2776.0,651.0,667.0,715.0,717.0,,12.5,14.0,1.0027972027972027,0.9328671328671329
2693,28713,GA,F,3306.0,1090.0,1109.0,1060.0,1065.0,34893.0,15.1,21.0,1.0047169811320755,1.0462264150943397
649,143523,CA,F,2833.0,207.0,172.0,282.0,278.0,15398.0,3.705882353,3.0,0.9858156028368794,0.6099290780141844
2700,165033,CA,M,3207.0,705.0,763.0,708.0,754.0,26498.0,16.25,10.0,1.0649717514124293,1.0776836158192091
655,12454,IL,M,,740.0,962.0,867.0,985.0,62084.0,9.0,15.0,1.1361014994232987,1.1095732410611303
2705,7048,CA,M,3431.0,549.0,626.0,610.0,664.0,20683.0,9.941176471,15.0,1.0885245901639344,1.0262295081967212
660,169280,CA,F,1875.0,,138.0,96.0,138.0,9127.0,8.333333333,10.0,1.4375,1.4375
2709,169813,CA,F,3247.0,653.0,666.0,722.0,732.0,24693.0,11.0,15.0,1.0138504155124655,0.9224376731301939
663,121759,TX,M,1565.0,713.0,741.0,838.0,905.0,39534.0,12.4,20.0,1.0799522673031026,0.8842482100238663
665,168423,CA,F,3325.0,597.0,603.0,611.0,600.0,18694.0,20.0,25.0,0.9819967266775778,0.9869067103109657
2714,56831,KY,M,1368.0,723.0,741.0,759.0,779.0,27195.0,9.166666667,15.0,1.0263504611330698,0.9762845849802372
667,157573,CA,F,2438.0,540.0,672.0,588.0,687.0,30429.0,40.75,47.0,1.1683673469387754,1.1428571428571428
2715,139107,AZ,F,830.0,250.0,260.0,278.0,296.0,10544.0,52.0,50.0,1.064748201438849,0.935251798561151
670,148511,CA,F,3231.0,339.0,536.0,444.0,627.0,22508.0,11.75,20.0,1.412162162162162,1.2072072072072073
671,3579,CA,M,3937.0,450.0,581.0,578.0,680.0,29888.0,15.33333333,18.0,1.1764705882352942,1.005190311418685
672,542,WI,M,535.0,192.0,303.0,263.0,374.0,11878.0,6.285714286,10.0,1.4220532319391634,1.1520912547528517
2723,117552,TX,F,2650.0,853.0,965.0,870.0,987.0,41814.0,13.75,20.0,1.1344827586206896,1.1091954022988506
676,121718,TX,M,1139.0,303.0,566.0,455.0,633.0,,17.5,30.0,1.3912087912087912,1.243956043956044
677,68807,TX,F,3741.0,1376.0,1469.0,1157.0,1183.0,57103.0,9.0,15.0,1.0224719101123596,1.2696629213483146
679,146703,CA,F,675.0,172.0,379.0,242.0,405.0,17897.0,12.5,15.0,1.6735537190082646,1.5661157024793388
2728,37637,FL,F,1305.0,511.0,650.0,605.0,705.0,35196.0,7.583333333,10.0,1.165289256198347,1.0743801652892562
683,116930,TX,F,3760.0,705.0,761.0,800.0,862.0,47863.0,11.9,20.0,1.0775,0.95125
684,20338,NC,M,1991.0,478.0,538.0,615.0,692.0,34641.0,8.636363636,12.5,1.1252032520325204,0.8747967479674796
686,46687,AL,F,413.0,72.0,306.0,132.0,246.0,7241.0,5.115384615,10.0,1.8636363636363635,2.3181818181818183
689,149644,CA,F,3206.0,313.0,399.0,383.0,465.0,,20.0,20.0,1.2140992167101827,1.04177545691906
691,186486,CA,F,5045.0,604.0,663.0,703.0,797.0,42488.0,5.5,3.0,1.1337126600284495,0.9431009957325747
692,148544,CA,F,4286.0,811.0,910.0,883.0,947.0,33614.0,13.6,10.0,1.072480181200453,1.030577576443941
2740,144099,CA,F,5000.0,,643.0,612.0,766.0,39964.0,15.5,17.0,1.2516339869281046,1.0506535947712419
2739,23022,SC,M,777.0,297.0,424.0,353.0,563.0,24342.0,13.16666667,15.0,1.594900849858357,1.2011331444759208
2743,166742,CA,F,4705.0,839.0,858.0,904.0,930.0,41201.0,9.636363636,12.0,1.0287610619469028,0.9491150442477876
697,165102,CA,M,2973.0,614.0,674.0,656.0,721.0,30483.0,25.0,25.0,1.0990853658536586,1.0274390243902438
699,166375,CA,F,3373.0,546.0,670.0,633.0,752.0,32474.0,7.0,11.0,1.187993680884676,1.0584518167456556
2747,167165,CA,F,2600.0,345.0,435.0,424.0,503.0,18743.0,11.0,16.0,1.1863207547169812,1.025943396226415
2748,162169,CA,M,3451.0,599.0,636.0,645.0,691.0,22424.0,15.0,20.0,1.0713178294573644,0.986046511627907
706,173508,HI,M,,696.0,715.0,774.0,786.0,24913.0,15.0,25.0,1.0155038759689923,0.9237726098191215
2754,123667,TX,F,1287.0,534.0,553.0,604.0,632.0,31394.0,17.125,15.0,1.0463576158940397,0.9155629139072847
2757,159417,CA,F,2574.0,305.0,308.0,338.0,348.0,11908.0,13.71428571,25.0,1.029585798816568,0.9112426035502958
710,185052,TX,M,2442.0,641.0,993.0,764.0,931.0,38212.0,,100.0,1.218586387434555,1.299738219895288
712,6304,KS,M,500.0,272.0,438.0,381.0,451.0,30968.0,12.05555556,20.0,1.1837270341207349,1.1496062992125984
2761,167396,CA,M,4764.0,784.0,791.0,829.0,844.0,33464.0,20.0,20.0,1.0180940892641737,0.9541616405307599
719,125181,TX,F,2469.0,346.0,767.0,559.0,835.0,47151.0,7.5,8.0,1.4937388193202146,1.372093023255814
2774,148143,CA,F,3992.0,801.0,821.0,839.0,858.0,29156.0,6.666666667,20.0,1.0226460071513708,0.9785458879618594
728,161980,CA,M,3197.0,296.0,347.0,328.0,380.0,13818.0,4.111111111,4.0,1.1585365853658536,1.0579268292682926
2776,107379,NE,F,493.0,215.0,297.0,238.0,321.0,9071.0,5.206896552,5.0,1.3487394957983194,1.2478991596638656
731,7917,CA,M,5332.0,522.0,546.0,677.0,744.0,35022.0,4.814814815,3.0,1.0989660265878878,0.8064992614475628
733,168234,CA,F,3514.0,531.0,682.0,625.0,833.0,38075.0,23.0,23.0,1.3328,1.0912
2782,28406,GA,M,,982.0,1311.0,954.0,1114.0,68148.0,12.0,19.0,1.1677148846960168,1.3742138364779874
736,162208,CA,M,5791.0,782.0,835.0,814.0,867.0,34593.0,9.846153846,10.0,1.065110565110565,1.0257985257985258
739,19323,NC,M,740.0,279.0,295.0,358.0,398.0,12653.0,31.75,16.87,1.111731843575419,0.8240223463687151
747,24212,SC,M,2817.0,767.0,863.0,866.0,917.0,39319.0,6.25,6.0,1.0588914549653579,0.9965357967667436
2796,88572,IL,F,,406.0,519.0,476.0,664.0,26951.0,15.0,15.0,1.3949579831932772,1.0903361344537814
2801,92963,IL,M,900.0,437.0,1151.0,643.0,1093.0,64360.0,20.0,20.0,1.6998444790046656,1.7900466562986004
757,160579,CA,F,3531.0,506.0,554.0,581.0,626.0,23233.0,9.540540541,9.0,1.0774526678141136,0.9535283993115319
762,4544,CA,M,5132.0,655.0,757.0,721.0,826.0,38854.0,19.73684211,20.0,1.145631067961165,1.0499306518723994
765,57349,KY,F,685.0,288.0,405.0,320.0,379.0,,6.0,7.0,1.184375,1.265625
2818,129408,CO,M,818.0,405.0,425.0,426.0,438.0,13951.0,27.28571429,45.0,1.028169014084507,0.9976525821596244
773,190837,WI,F,432.0,203.0,300.0,226.0,323.0,9769.0,8.125,11.0,1.4292035398230087,1.3274336283185841
2823,172888,CA,F,988.0,160.0,164.0,223.0,244.0,8591.0,15.0,15.0,1.094170403587444,0.7354260089686099
776,14233,WY,M,307.0,184.0,264.0,247.0,341.0,10860.0,18.33333333,25.0,1.3805668016194332,1.0688259109311742
778,149757,CA,F,4167.0,213.0,376.0,224.0,279.0,11264.0,,22.0,1.2455357142857142,1.6785714285714286
2827,143518,CA,M,3645.0,336.0,414.0,428.0,491.0,27066.0,12.625,17.0,1.147196261682243,0.9672897196261683
2826,39438,FL,F,1344.0,458.0,490.0,595.0,671.0,44193.0,4.142857143,4.0,1.1277310924369748,0.8235294117647058
2829,46552,FL,F,1930.0,462.0,520.0,581.0,648.0,31606.0,10.33333333,20.0,1.1153184165232357,0.8950086058519794
2828,23412,SC,M,,236.0,323.0,251.0,308.0,9638.0,11.0,19.0,1.2270916334661355,1.2868525896414342
2832,1371,CA,F,2753.0,504.0,613.0,620.0,673.0,24127.0,20.0,35.0,1.085483870967742,0.9887096774193549
2840,139228,NM,M,1081.0,349.0,401.0,417.0,449.0,14846.0,26.57142857,43.0,1.0767386091127098,0.9616306954436451
798,175283,OR,F,1027.0,447.0,584.0,520.0,633.0,25039.0,42.08333333,50.0,1.2173076923076922,1.123076923076923
2851,123871,TX,M,1324.0,770.0,779.0,825.0,841.0,33254.0,8.8,15.0,1.0193939393939393,0.9442424242424242
2869,100430,MO,F,2083.0,662.0,833.0,726.0,861.0,30627.0,40.0,25.0,1.1859504132231404,1.1473829201101928
2870,153213,CA,F,2977.0,553.0,659.0,627.0,721.0,33460.0,,5.0,1.1499202551834131,1.0510366826156299
2871,53763,TN,M,1752.0,849.0,869.0,914.0,931.0,35260.0,,15.0,1.0185995623632385,0.9507658643326039
2875,68589,MI,M,1662.0,777.0,831.0,808.0,871.0,37242.0,13.57142857,20.0,1.077970297029703,1.0284653465346534
827,96008,IL,F,300.0,87.0,163.0,134.0,185.0,7586.0,4.838709677,5.0,1.3805970149253732,1.2164179104477613
833,182480,WA,F,705.0,337.0,416.0,449.0,569.0,20987.0,30.71428571,50.0,1.2672605790645879,0.9265033407572383
2882,149196,CA,M,3273.0,609.0,608.0,694.0,659.0,35239.0,16.66666667,20.0,0.9495677233429395,0.8760806916426513
834,135265,AZ,F,815.0,264.0,439.0,322.0,472.0,18423.0,10.0,14.0,1.4658385093167703,1.3633540372670807
838,102351,MO,F,787.0,208.0,271.0,264.0,356.0,11107.0,13.33333333,23.0,1.3484848484848484,1.0265151515151516
2887,148523,CA,M,4286.0,811.0,910.0,883.0,947.0,33614.0,15.0,25.0,1.072480181200453,1.030577576443941
841,162392,CA,M,3839.0,683.0,669.0,706.0,729.0,26731.0,11.85714286,20.0,1.0325779036827196,0.9475920679886686
843,12573,WA,F,1375.0,285.0,510.0,330.0,443.0,18247.0,63.03571429,102.0,1.3424242424242425,1.5454545454545454
844,112594,AR,M,704.0,222.0,374.0,295.0,461.0,18592.0,9.0,15.0,1.5627118644067797,1.2677966101694915
845,145123,CA,F,5743.0,564.0,812.0,708.0,903.0,44839.0,4.1,5.0,1.2754237288135593,1.1468926553672316
847,108316,LA,M,1903.0,213.0,265.0,274.0,379.0,20833.0,,24.0,1.3832116788321167,0.9671532846715328
2896,169955,CA,M,1588.0,238.0,328.0,295.0,369.0,14499.0,28.75,50.0,1.2508474576271187,1.111864406779661
849,142241,NV,F,2368.0,,827.0,723.0,833.0,27653.0,13.2,30.0,1.152143845089903,1.1438450899031811
850,7238,IA,F,374.0,234.0,305.0,225.0,283.0,10539.0,5.538461539,12.0,1.2577777777777779,1.3555555555555556
2895,151547,CA,M,1463.0,,247.0,343.0,351.0,11400.0,15.0,5.0,1.0233236151603498,0.7201166180758017
859,74615,MI,M,500.0,155.0,385.0,263.0,423.0,13674.0,7.0,9.0,1.608365019011407,1.4638783269961977
2908,173571,HI,M,2575.0,521.0,551.0,561.0,584.0,17578.0,17.5,25.0,1.0409982174688057,0.982174688057041
861,162593,CA,M,5954.0,1500.0,1500.0,1185.0,1263.0,68593.0,9.285714286,14.0,1.0658227848101265,1.2658227848101267
2913,172464,CA,M,1257.0,231.0,509.0,350.0,535.0,19180.0,5.625,6.0,1.5285714285714285,1.4542857142857142
2914,168171,CA,F,3938.0,203.0,325.0,271.0,344.0,15598.0,13.57142857,10.0,1.2693726937269372,1.1992619926199262
2915,68563,MI,F,2119.0,956.0,1010.0,964.0,987.0,50910.0,22.5,30.0,1.0238589211618256,1.0477178423236515
867,68427,MI,F,483.0,341.0,393.0,382.0,430.0,14629.0,38.0,25.0,1.12565445026178,1.0287958115183247
866,175438,OR,F,925.0,129.0,363.0,215.0,441.0,18634.0,15.46428571,25.0,2.0511627906976746,1.6883720930232557
869,132131,CO,F,,129.0,207.0,168.0,244.0,8382.0,14.875,25.0,1.4523809523809523,1.2321428571428572
872,147305,CA,M,2741.0,618.0,609.0,586.0,558.0,21986.0,12.4,15.0,0.9522184300341296,1.0392491467576792
2924,162618,CA,F,2670.0,427.0,502.0,496.0,551.0,15703.0,4.714285714,4.0,1.1108870967741935,1.0120967741935485
2926,111142,AR,F,505.0,222.0,253.0,342.0,374.0,14178.0,7.35,10.0,1.0935672514619883,0.7397660818713451
2930,138239,AZ,F,2026.0,655.0,711.0,756.0,829.0,31520.0,12.5,10.0,1.0965608465608465,0.9404761904761905
2936,190754,CA,F,3213.0,697.0,703.0,735.0,745.0,21605.0,28.04166667,25.0,1.0136054421768708,0.9564625850340136
2942,62349,IN,M,643.0,,297.0,298.0,321.0,13088.0,30.0,50.0,1.0771812080536913,0.9966442953020134
2945,166508,CA,M,2901.0,459.0,585.0,556.0,711.0,25733.0,13.66666667,20.0,1.2787769784172662,1.0521582733812949
899,156572,CA,M,3092.0,578.0,644.0,641.0,720.0,25768.0,17.33333333,25.0,1.1232449297971918,1.0046801872074882
905,13188,IN,F,679.0,236.0,247.0,304.0,328.0,6997.0,47.18181818,100.0,1.0789473684210527,0.8125
909,145944,CA,F,2679.0,445.0,470.0,535.0,572.0,,6.583333333,13.0,1.0691588785046728,0.8785046728971962
2957,189009,WA,M,1347.0,192.0,361.0,260.0,408.0,16895.0,5.777777778,5.0,1.5692307692307692,1.3884615384615384
912,96000,IL,M,359.0,88.0,218.0,159.0,329.0,10543.0,3.583333333,10.0,2.069182389937107,1.371069182389937
915,189715,CA,F,5708.0,504.0,708.0,575.0,854.0,36020.0,16.25,25.0,1.4852173913043478,1.231304347826087
2965,6649,AZ,F,2026.0,655.0,711.0,756.0,829.0,31520.0,,50.0,1.0965608465608465,0.9404761904761905
919,182286,WA,M,699.0,262.0,208.0,301.0,299.0,12872.0,15.0,20.0,0.9933554817275747,0.6910299003322259
921,100569,MO,M,2241.0,584.0,822.0,716.0,904.0,29643.0,15.0,15.0,1.2625698324022345,1.1480446927374302
2977,148141,CA,F,,661.0,768.0,729.0,826.0,29413.0,11.0,14.0,1.1330589849108368,1.0534979423868314
2979,158935,CA,F,,170.0,186.0,252.0,178.0,14039.0,7.230769231,5.0,0.7063492063492064,0.7380952380952381
2980,145275,CA,F,3833.0,365.0,426.0,461.0,508.0,,12.2,20.0,1.1019522776572668,0.9240780911062907
933,111485,AR,M,361.0,145.0,182.0,199.0,233.0,8563.0,29.57142857,30.0,1.170854271356784,0.914572864321608
2984,123699,TX,F,1077.0,751.0,733.0,766.0,762.0,28799.0,7.8,10.0,0.9947780678851175,0.9569190600522193
2989,86779,ND,F,331.0,165.0,172.0,232.0,266.0,9324.0,10.66666667,11.0,1.146551724137931,0.7413793103448276
942,81823,WI,M,470.0,234.0,355.0,271.0,365.0,12277.0,25.0,45.0,1.3468634686346863,1.3099630996309963
943,143470,CA,M,4112.0,562.0,798.0,725.0,841.0,34677.0,15.14285714,17.0,1.16,1.1006896551724137
948,65136,MI,F,886.0,490.0,536.0,570.0,606.0,,42.5,20.0,1.063157894736842,0.9403508771929825
949,132558,WY,M,1034.0,511.0,511.0,656.0,610.0,30595.0,15.0,15.0,0.9298780487804879,0.7789634146341463
2997,150799,CA,M,1158.437751,257.0,275.0,376.0,393.0,10990.0,7.625,15.0,1.0452127659574468,0.7313829787234043
3003,6555,FL,M,3125.0,616.0,759.0,714.0,817.0,37628.0,6.098901099,10.0,1.1442577030812324,1.0630252100840336
957,133491,ID,M,679.0,298.0,327.0,332.0,360.0,,46.33333333,100.0,1.0843373493975903,0.9849397590361446
3005,30629,GA,F,680.0,,238.0,320.0,383.0,15732.0,10.0,17.0,1.196875,0.74375
964,187722,MI,M,1348.0,662.0,712.0,752.0,788.0,30766.0,6.2,7.0,1.047872340425532,0.9468085106382979
3013,45873,FL,F,402.0,168.0,251.0,199.0,240.0,10003.0,6.538461539,8.0,1.2060301507537687,1.2613065326633166
968,186334,IN,M,836.0,222.0,431.0,347.0,442.0,16007.0,8.947368421,10.0,1.2737752161383284,1.2420749279538905
970,149152,CA,M,4507.0,,1004.0,893.0,962.0,54642.0,20.0,20.0,1.0772676371780514,1.1243001119820828
3020,14608,CA,F,2556.0,490.0,670.0,610.0,744.0,40178.0,12.09090909,15.0,1.219672131147541,1.098360655737705
3021,9053,CA,F,3081.0,446.0,514.0,485.0,510.0,,13.06666667,20.0,1.0515463917525774,1.0597938144329897
3026,172175,CA,F,658.0,166.0,143.0,206.0,212.0,7704.0,11.33333333,10.0,1.029126213592233,0.6941747572815534
982,189616,CA,M,2680.0,314.0,506.0,402.0,517.0,20665.0,20.0,35.0,1.2860696517412935,1.2587064676616915
3037,56318,KY,F,2008.0,788.0,863.0,782.0,832.0,39749.0,5.166666667,5.0,1.0639386189258313,1.1035805626598465
3039,165366,CA,M,5567.0,1094.0,1189.0,1045.0,1093.0,52169.0,25.0,30.0,1.045933014354067,1.137799043062201
992,190579,CA,M,3200.0,310.0,311.0,333.0,343.0,17224.0,3.106060606,4.0,1.03003003003003,0.933933933933934
3041,145895,CA,F,2679.0,445.0,470.0,535.0,572.0,20693.0,9.75,15.0,1.0691588785046728,0.8785046728971962
996,138829,AZ,F,847.0,,238.0,225.0,308.0,11582.0,11.5,25.0,1.3688888888888888,1.0577777777777777
997,167462,CA,M,2645.0,644.0,655.0,682.0,697.0,20782.0,8.75,15.0,1.0219941348973607,0.9604105571847508
1000,2020,CA,F,3556.0,735.0,701.0,838.0,805.0,34382.0,7.35,7.0,0.9606205250596659,0.8365155131264916
1002,167039,CA,F,3201.0,497.0,552.0,539.0,591.0,19656.0,5.0,5.0,1.0964749536178107,1.0241187384044528
3057,75153,IA,M,750.0,118.0,366.0,152.0,325.0,11638.0,10.66666667,13.0,2.138157894736842,2.4078947368421053
1009,43799,FL,F,1044.0,366.0,318.0,458.0,499.0,22427.0,13.16666667,20.0,1.0895196506550218,0.6943231441048034
3060,104467,KS,M,640.0,168.0,292.0,232.0,302.0,11377.0,3.545454546,3.0,1.3017241379310345,1.2586206896551724
1013,2415,CA,F,5501.0,817.0,924.0,870.0,958.0,41734.0,17.5,25.0,1.1011494252873564,1.0620689655172413
1014,166866,CA,F,3921.0,754.0,804.0,799.0,835.0,33998.0,10.0,12.5,1.0450563204005006,1.0062578222778473
1016,182395,WA,F,755.0,210.0,315.0,244.0,313.0,11983.0,16.5,10.0,1.2827868852459017,1.290983606557377
1018,147835,CA,F,3694.0,421.0,611.0,601.0,666.0,28021.0,32.22222222,20.0,1.108153078202995,1.016638935108153
1020,128857,TX,M,438.0,213.0,213.0,265.0,264.0,7722.0,26.0,15.0,0.9962264150943396,0.8037735849056604
3071,165287,CA,M,2811.0,524.0,577.0,599.0,645.0,23861.0,17.25,22.0,1.0767946577629381,0.9632721202003339
3072,41569,FL,F,1079.0,347.0,714.0,519.0,756.0,24541.0,10.0,18.0,1.4566473988439306,1.3757225433526012
3073,1959,CA,F,2670.0,394.0,493.0,461.0,574.0,24896.0,35.0,50.0,1.245119305856833,1.06941431670282
3079,144050,CA,M,5982.0,1500.0,1500.0,1214.0,1228.0,106273.0,22.5,22.0,1.0115321252059308,1.2355848434925865
1032,163354,CA,F,4313.0,748.0,783.0,752.0,811.0,27850.0,11.85714286,10.0,1.0784574468085106,1.0412234042553192
3080,108420,LA,F,650.0,139.0,131.0,243.0,238.0,9698.0,8.909090909,13.0,0.9794238683127572,0.5390946502057613
1035,155607,CA,F,3152.0,853.0,891.0,908.0,950.0,35415.0,34.0,38.0,1.0462555066079295,0.9812775330396476
3085,179606,WA,F,1326.0,269.0,401.0,347.0,476.0,22329.0,7.25,15.0,1.3717579250720462,1.1556195965417868
1044,182604,WA,F,403.0,195.0,288.0,237.0,365.0,11859.0,20.0,15.0,1.540084388185654,1.2151898734177216
1046,65999,MI,M,2712.0,1022.0,1144.0,989.0,1079.0,49631.0,18.42857143,25.0,1.0910010111223458,1.1567239635995956
3096,171581,CA,M,2644.0,440.0,447.0,555.0,566.0,18944.0,12.5,5.0,1.0198198198198198,0.8054054054054054
3099,43119,FL,F,845.0,334.0,351.0,496.0,511.0,25715.0,6.25,9.0,1.030241935483871,0.7076612903225806
3100,167202,CA,F,2907.0,420.0,514.0,463.0,547.0,18195.0,9.0,15.0,1.181425485961123,1.1101511879049677
1056,185819,CA,M,4153.0,580.0,886.0,640.0,891.0,35520.0,12.0,13.0,1.3921875,1.384375
1063,163731,CA,M,4763.0,502.0,534.0,551.0,609.0,24002.0,9.888888889,11.0,1.105263157894737,0.969147005444646
3111,94902,IL,M,1031.0,305.0,390.0,383.0,437.0,15146.0,30.0,30.0,1.1409921671018277,1.0182767624020888
3113,163843,CA,M,3543.0,484.0,575.0,556.0,624.0,21140.0,10.6,16.0,1.1223021582733812,1.0341726618705036
1066,46201,FL,M,2444.0,,780.0,737.0,782.0,28668.0,15.0,15.0,1.0610583446404342,1.0583446404341927
1065,100369,MO,F,987.0,296.0,354.0,344.0,412.0,17097.0,28.0,28.0,1.197674418604651,1.0290697674418605
1069,116951,TX,F,1565.0,717.0,780.0,704.0,784.0,27276.0,6.1,6.0,1.1136363636363635,1.1079545454545454
3118,157100,CA,F,2556.0,490.0,670.0,610.0,744.0,40178.0,17.27272727,27.0,1.219672131147541,1.098360655737705
3119,166870,CA,F,3700.0,444.0,583.0,559.0,667.0,31003.0,12.5,14.0,1.1932021466905187,1.042933810375671
3123,11961,CA,F,2645.0,644.0,655.0,682.0,697.0,20782.0,21.6,25.0,1.0219941348973607,0.9604105571847508
1081,185353,CA,F,1063.0,,148.0,206.0,223.0,6871.0,3.035714286,3.0,1.0825242718446602,0.7184466019417476
3135,186448,CA,M,5725.0,610.0,763.0,698.0,807.0,53158.0,5.606060606,10.0,1.156160458452722,1.0931232091690544
1088,93809,IL,M,1059.0,334.0,513.0,392.0,528.0,17632.0,7.583333333,10.0,1.346938775510204,1.308673469387755
3139,27968,GA,F,3077.0,,754.0,617.0,692.0,29524.0,5.272727273,5.0,1.1215559157212318,1.2220421393841168
3150,166891,CA,M,4244.0,613.0,818.0,708.0,845.0,,7.357142857,10.0,1.1935028248587571,1.155367231638418
1103,150516,CA,F,3304.0,567.0,614.0,629.0,669.0,21745.0,,25.0,1.0635930047694753,0.9761526232114467
3158,147600,CA,F,3514.0,671.0,732.0,717.0,746.0,30696.0,5.222222222,5.0,1.0404463040446303,1.0209205020920502
1115,52549,TN,M,556.0,202.0,346.0,270.0,389.0,14382.0,13.11111111,30.0,1.4407407407407407,1.2814814814814814
3164,142487,CA,F,5438.0,881.0,967.0,928.0,1051.0,40432.0,15.0,20.0,1.1325431034482758,1.0420258620689655
3166,171205,CA,F,,205.0,221.0,337.0,388.0,22845.0,7.454545455,12.0,1.1513353115727003,0.655786350148368
3167,7451,SC,F,,229.0,350.0,268.0,362.0,13829.0,14.82352941,22.0,1.3507462686567164,1.3059701492537314
1122,162759,CA,F,2620.0,481.0,490.0,519.0,523.0,16047.0,14.42857143,18.0,1.0077071290944124,0.9441233140655106
3171,82739,MN,M,604.0,266.0,372.0,302.0,435.0,21127.0,11.66666667,20.0,1.4403973509933774,1.2317880794701987
3177,143011,CA,F,5727.0,694.0,1051.0,826.0,981.0,47422.0,5.346153846,5.0,1.1876513317191284,1.2723970944309928
3178,66219,MI,M,1139.0,630.0,676.0,670.0,713.0,27594.0,35.0,50.0,1.0641791044776119,1.008955223880597
3180,95525,IL,M,606.0,304.0,322.0,320.0,350.0,13662.0,37.5,30.0,1.09375,1.00625
3182,55527,MS,F,393.0,189.0,224.0,266.0,357.0,11906.0,5.375,4.0,1.3421052631578947,0.8421052631578947
1135,66745,MI,F,584.0,283.0,386.0,307.0,386.0,14843.0,15.0,5.0,1.257328990228013,1.257328990228013
3184,173997,HI,M,3500.0,365.0,521.0,486.0,588.0,27042.0,20.0,20.0,1.2098765432098766,1.0720164609053497
3185,145383,CA,M,3617.0,549.0,558.0,614.0,599.0,19464.0,6.666666667,10.0,0.9755700325732899,0.9087947882736156
1140,187191,GA,F,,436.0,594.0,584.0,764.0,35502.0,15.0,25.0,1.3082191780821917,1.0171232876712328
1142,156866,CA,M,3393.0,537.0,553.0,589.0,580.0,22083.0,20.0,25.0,0.9847198641765704,0.9388794567062818
1144,163369,CA,F,2250.0,181.0,159.0,192.0,167.0,11346.0,6.0,6.0,0.8697916666666666,0.828125
3195,155528,CA,F,,244.0,384.0,311.0,409.0,15753.0,9.666666667,10.0,1.315112540192926,1.234726688102894
3196,94239,IL,F,4750.0,250.0,285.0,314.0,378.0,17013.0,10.0,15.0,1.2038216560509554,0.9076433121019108
1151,162994,CA,M,2750.0,252.0,332.0,302.0,392.0,19558.0,10.66666667,10.0,1.2980132450331126,1.099337748344371
3202,168242,CA,F,2741.0,414.0,453.0,467.0,461.0,18997.0,12.5,12.0,0.987152034261242,0.9700214132762313
1163,102780,MO,F,257.0,148.0,264.0,194.0,273.0,10050.0,10.125,16.0,1.407216494845361,1.3608247422680413
1166,121410,TX,M,931.0,416.0,636.0,543.0,725.0,29273.0,15.0,15.0,1.3351749539594844,1.171270718232044
1169,144735,CA,F,5649.0,750.0,828.0,801.0,888.0,37961.0,8.615384615,10.0,1.1086142322097379,1.0337078651685394
1172,145310,CA,F,3100.0,133.0,488.0,306.0,497.0,18262.0,18.33333333,20.0,1.6241830065359477,1.5947712418300655
1173,40351,FL,F,1074.0,505.0,524.0,528.0,553.0,16470.0,28.0,30.0,1.0473484848484849,0.9924242424242424
3220,47276,AL,M,485.0,247.0,378.0,305.0,370.0,12619.0,7.181818182,6.0,1.2131147540983607,1.2393442622950819
